
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
       128          1      128 Mono.Data.Tds.Protocol.TdsComm
       128          4       32 System.Configuration.IntegerValidator
       128          1      128 System.Data.SqlClient.SqlException
       128          2       64 Mono.Web.Util.SettingsMapping
       128          1      128 System.Runtime.Remoting.Messaging.AsyncResult
       128          2       64 NLog.Internal.Fakeables.AppDomainWrapper
       128          2       64 System.Globalization.CompareInfo
       128          1      128 System.Collections.Generic.Dictionary.Entry<System.Int32,System.TimeType>[]
       128          2       64 Mono.Data.Tds.Protocol.TdsInternalError
       120          3       40 System.Collections.Generic.List.Enumerator<System.Char>
       120          1      120 System.Drawing.Imaging.ColorMatrix
       120          5       24 System.Runtime.CompilerServices.TypeDependencyAttribute
       120          3       40 System.Configuration.InternalConfigurationSystem
       120          5       24 System.ComponentModel.DisplayNameAttribute
       120          3       40 System.Collections.Generic.List<Mono.Globalization.Unicode.Contraction>
       120          3       40 System.Collections.Generic.List<Mono.Globalization.Unicode.Level2Map>
       112          1      112 NLog.LogManager.GetCultureInfo
       112          1      112 System.Threading.WaitCallback
       112          2       56 MS.Internal.Xml.Cache.XPathDocumentElementChildIterator
       112          3       37 System.Resources.SatelliteContractVersionAttribute[]
       112          1      112 System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey,System.Func<System.Object,System.Object>>
       112          1      112 System.Data.Listeners.Func<System.Data.DataViewListener,System.Data.DataViewListener,System.Boolean>
       112          1      112 System.Action<System.String,System.String>
       112          1      112 System.Func<System.Windows.Forms.DataVisualization.Charting.Series,System.Boolean>
       112          1      112 System.Net.Sockets.SocketAsyncCallback
       112          1      112 System.Threading.ThreadExceptionEventHandler
       112          1      112 System.OutOfMemoryException
       112          1      112 System.Func<System.Type,System.Tuple<System.Boolean,System.Boolean,System.Boolean,System.Boolean>>
       112          1      112 System.Func<System.Type,Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String,System.String>>
       112          1      112 System.Reflection.MonoProperty.Getter<NetSCADA.ReportEngine.PieDataItem,System.String>
       112          1      112 System.Func<System.Type,Newtonsoft.Json.Utilities.ReflectionObject>
       112          1      112 System.Func<System.Collections.Generic.KeyValuePair<System.String,System.String>,System.String>
       112          1      112 System.Func<System.Object,Newtonsoft.Json.JsonContainerAttribute>
       112          1      112 System.Func<System.String,System.Object>
       112          1      112 System.Func<System.Object,System.Int32>
       112          1      112 System.Func<System.Reflection.MemberInfo,System.Reflection.MemberInfo>
       112          1      112 System.Func<System.Threading.Tasks.Task.ContingentProperties>
       112          1      112 System.Predicate<System.Threading.Tasks.Task>
       112          1      112 System.Predicate<System.Object>
       112          2       56 System.Collections.Concurrent.SplitOrderedList.Node<System.String,System.String>
       112          1      112 System.Func<System.Runtime.Serialization.EnumMemberAttribute,System.String>
       112          1      112 Bid.CtrlCB
       112          1      112 System.Func<System.Object,System.Runtime.Serialization.DataContractAttribute>
       112          1      112 System.Func<System.Threading.Tasks.Task<System.Threading.Tasks.Task>,System.Threading.Tasks.Task<System.Tuple<System.Int32,System.Int32,System.Int32,System.Boolean>>>
       112          1      112 System.Func<Newtonsoft.Json.Serialization.JsonProperty,System.Int32>
       112          1      112 System.Comparison<Mono.Globalization.Unicode.Level2Map>
       112          1      112 System.ComponentModel.Design.CheckoutException
       112          1      112 System.Action
       112          3       37 System.Resources.NeutralResourcesLanguageAttribute[]
       112          1      112 System.Func<System.Type,Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>
       112          1      112 System.UnhandledExceptionEventHandler
       112          1      112 PMS.Libraries.ToolControls.PMSPublicInfo.OracleAssistance
       112          2       56 System.Text.UnicodeEncoding
       112          1      112 System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey,System.Type>
       112          1      112 System.Func<System.Object,Newtonsoft.Json.JsonObjectAttribute>
       112          1      112 System.Func<System.Type,System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>>
       112          1      112 System.Reflection.MonoProperty.GetterAdapter
       112          1      112 System.IO.CStreamReader
       112          1      112 System.Func<System.Reflection.MemberInfo,System.String>
       112          1      112 System.Func<HtmlTags.HtmlTag.HtmlAttribute,System.String>
       112          1      112 System.Func<System.Reflection.ParameterInfo,System.Type>
       112          1      112 System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE[]
       112          1      112 System.Runtime.Remoting.SingletonIdentity
       112          1      112 System.Console.InternalCancelHandler
       112          1      112 System.Converter<System.String,System.Double>
       112          1      112 System.Func<System.Type,System.Func<System.Object[],System.Object>>
       112          1      112 System.ComponentModel.CollectionChangeEventHandler
       112          1      112 System.Func<System.Object,Newtonsoft.Json.JsonConverterAttribute>
       112          1      112 System.Windows.Forms.ThemeWin32Classic
       112          1      112 System.NullReferenceException
       112          1      112 System.StackOverflowException
       112          1      112 System.Web.HttpWorkerRequest.EndOfSendNotification
       112          1      112 System.Windows.Forms.KeyPressEventHandler
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.Int32,System.Globalization.CultureInfo>[]
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.String,System.Globalization.CultureInfo>[]
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.Type,Mono.Web.Util.SettingsMapping>[]
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.Object,System.Object>[]
       104          1      104 System.IO.StreamReader
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.String,System.Data.Common.DbConnection>[]
       104          1      104 System.Collections.Generic.Dictionary.Entry<NLog.LogFactory.LoggerCacheKey,System.WeakReference>[]
       104          1      104 PMS.Libraries.ToolControls.MESReportRun
       104          1      104 System.IO.StreamReader.NullStreamReader
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.String,PMS.Libraries.ToolControls.MESReportRun.QueryingReport>[]
       104          1      104 System.Collections.Generic.Dictionary.Entry<System.String,Mono.Globalization.Unicode.SimpleCollator>[]
       104          1      104 I18N.West.CP1252
       104          1      104 PMS.Libraries.ToolControls.PMSPublicInfo.SqlAssistance
        96          3       32 System.Net.IPEndPoint
        96          2       48 MS.Internal.Xml.Cache.XPathDocumentKindChildIterator
        96          4       24 System.Security.Permissions.SecurityPermission
        96          1       96 Mono.Xml.SmallXmlParser
        96          4       24 System.TimeSpan
        96          3       32 System.Random
        96          3       32 System.Resources.ResourceManager.CultureNameResourceSetPair
        96          2       48 System.IO.TextWriter.SyncTextWriter
        96          2       48 System.ParserState
        96          6       16 System.Runtime.CompilerServices.CompilerGeneratedAttribute
        96          2       48 System.Text.InternalDecoderBestFitFallback
        96          3       32 System.Array.InternalEnumerator<System.Char>
        96          3       32 MS.Internal.Xml.XPath.Filter
        96          4       24 System.Drawing.Drawing2D.DashStyle
        96          1       96 System.ComponentModel.WeakHashtable
        96          2       48 System.Collections.Generic.LinkedList<System.Web.Caching.CacheItem>
        96          2       48 System.ComponentModel.TypeDescriptor.TypeDescriptionNode
        96          4       24 System.ComponentModel.DefaultPropertyAttribute
        96          4       24 System.Net.SocketAddress
        96          3       32 System.Drawing.Imaging.ColorPalette
        96          3       32 System.ComponentModel.ToolboxItemAttribute
        96          3       32 System.Windows.Forms.XIMStyles
        96          1       96 System.Windows.Forms.Cursor.CursorImage[]
        96          1       96 System.Windows.Forms.MenuItem[]
        88          1       88 System.Windows.Forms.X11Keyboard.XIMPositionContext
        88          1       88 NLog.LogFactory
        80          1       80 System.Collections.Generic.Dictionary<System.Collections.Generic.LinkedListNode<System.Object>,System.Int32>
        80          1       80 System.Collections.Generic.Dictionary<System.Runtime.Serialization.MemberHolder,System.Reflection.MemberInfo[]>
        80          2       40 System.Threading.ThreadPoolWorkQueue.WorkStealingQueue
        80          1       80 System.Collections.Generic.Dictionary<System.String,System.Data.Common.DbConnection>
        80          1       80 System.Collections.Generic.Dictionary<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey,System.Func<System.Object,System.Object>>
        80          1       80 System.Collections.Generic.Dictionary<System.Int32,System.Globalization.CultureInfo>
        80          1       80 System.Collections.Generic.Dictionary<System.String,System.Globalization.CultureInfo>
        80          1       80 System.Runtime.Remoting.Contexts.Context
        80          1       80 System.Collections.Generic.Dictionary<System.String,System.Reflection.Assembly>
        80          1       80 System.Collections.Generic.Dictionary<System.String,System.LocalDataStoreSlot>
        80          1       80 System.Collections.Generic.Dictionary<System.Type,Newtonsoft.Json.Utilities.ReflectionObject>
        80          2       40 System.Text.InternalEncoderBestFitFallback
        80          2       40 System.Collections.Generic.List<Mono.Web.Util.SettingsMappingWhatContents>
        80          1       80 System.Collections.Generic.Dictionary<System.String,PMS.Libraries.ToolControls.MESReportRun.QueryingReport>
